State,State_Code,Year,Year_Code,Deaths,Population,Crude_Rate
Ohio,39,2000,2000,250,11353140,2.202
Ohio,39,2001,2001,336,11387404,2.951
Ohio,39,2002,2002,421,11407889,3.69
Ohio,39,2003,2003,365,11434788,3.192
Ohio,39,2004,2004,515,11452251,4.497
Ohio,39,2005,2005,560,11463320,4.885
Ohio,39,2006,2006,634,11481213,5.522
Ohio,39,2007,2007,705,11500468,6.13
Ohio,39,2008,2008,814,11515391,7.069
Ohio,39,2009,2009,664,11528896,5.759
Ohio,39,2010,2010,1124,11536504,9.743
Ohio,39,2011,2011,1272,11544951,11.018
Ohio,39,2012,2012,1355,11544225,11.737
Ohio,39,2013,2013,1630,11570808,14.087
Ohio,39,2014,2014,2106,11594163,18.164
Ohio,39,2015,2015,2698,11613423,23.232
Ohio,39,2016,2016,3613,11614373,31.108
Ohio,39,2017,2017,4293,11658609,36.823
Oklahoma,40,1999,1999,89,3437147,2.589
Oklahoma,40,2000,2000,127,3450654,3.68
Oklahoma,40,2001,2001,156,3467100,4.499
Oklahoma,40,2002,2002,146,3489080,4.184
Oklahoma,40,2003,2003,254,3504892,7.247
Oklahoma,40,2004,2004,306,3525233,8.68
Oklahoma,40,2005,2005,313,3548597,8.82
Oklahoma,40,2006,2006,383,3594090,10.656
Oklahoma,40,2007,2007,492,3634349,13.538
Oklahoma,40,2008,2008,410,3668976,11.175
Oklahoma,40,2009,2009,568,3717572,15.279
Oklahoma,40,2010,2010,510,3751351,13.595
Oklahoma,40,2011,2011,483,3791508,12.739
Oklahoma,40,2012,2012,531,3814820,13.919
Oklahoma,40,2013,2013,511,3850568,13.271
Oklahoma,40,2014,2014,502,3878051,12.945
Oklahoma,40,2015,2015,427,3911338,10.917
Oklahoma,40,2016,2016,444,3923561,11.316
Oklahoma,40,2017,2017,388,3930864,9.871
Oregon,41,1999,1999,120,3393941,3.536
Oregon,41,2000,2000,106,3421399,3.098
Oregon,41,2001,2001,147,3467937,4.239
Oregon,41,2002,2002,193,3513424,5.493
Oregon,41,2003,2003,209,3547376,5.892
Oregon,41,2004,2004,225,3569463,6.303
Oregon,41,2005,2005,267,3613202,7.39
Oregon,41,2006,2006,359,3670883,9.78
Oregon,41,2007,2007,358,3722417,9.617
Oregon,41,2008,2008,342,3768748,9.075
Oregon,41,2009,2009,368,3808600,9.662
Oregon,41,2010,2010,332,3831074,8.666
Oregon,41,2011,2011,392,3871859,10.124
Oregon,41,2012,2012,361,3899353,9.258
Oregon,41,2013,2013,301,3930065,7.659
Oregon,41,2014,2014,340,3970239,8.564
Oregon,41,2015,2015,331,4028977,8.215
Oregon,41,2016,2016,312,4093465,7.622
Oregon,41,2017,2017,344,4142776,8.304
Pennsylvania,42,1999,1999,320,12263805,2.609
Pennsylvania,42,2000,2000,319,12281054,2.597
Pennsylvania,42,2001,2001,252,12298970,2.049
Pennsylvania,42,2002,2002,345,12331031,2.798
Pennsylvania,42,2003,2003,470,12374658,3.798
Pennsylvania,42,2004,2004,475,12410722,3.827
Pennsylvania,42,2005,2005,504,12449990,4.048
Pennsylvania,42,2006,2006,418,12510809,3.341
Pennsylvania,42,2007,2007,492,12563937,3.916
Pennsylvania,42,2008,2008,611,12612285,4.844
Pennsylvania,42,2009,2009,637,12666858,5.029
Pennsylvania,42,2010,2010,629,12702379,4.952
Pennsylvania,42,2011,2011,752,12742886,5.901
Pennsylvania,42,2012,2012,827,12763536,6.479
Pennsylvania,42,2013,2013,958,12773801,7.5
Pennsylvania,42,2014,2014,1092,12787209,8.54
Pennsylvania,42,2015,2015,1362,12802503,10.639
Pennsylvania,42,2016,2016,2235,12784227,17.482
Pennsylvania,42,2017,2017,2548,12805537,19.898
Rhode Island,44,1999,1999,35,1040402,3.364
Rhode Island,44,2000,2000,57,1048319,5.437
Rhode Island,44,2001,2001,78,1057142,7.378
Rhode Island,44,2002,2002,72,1065995,6.754
Rhode Island,44,2003,2003,99,1071342,9.241
Rhode Island,44,2004,2004,75,1074579,6.979
Rhode Island,44,2005,2005,112,1067916,10.488
Rhode Island,44,2006,2006,130,1063096,12.228
Rhode Island,44,2007,2007,87,1057315,8.228
Rhode Island,44,2008,2008,133,1055003,12.607
Rhode Island,44,2009,2009,115,1053646,10.914
Rhode Island,44,2010,2010,111,1052567,10.546
Rhode Island,44,2011,2011,142,1051302,13.507
Rhode Island,44,2012,2012,140,1050292,13.33
Rhode Island,44,2013,2013,190,1051511,18.069
Rhode Island,44,2014,2014,205,1055173,19.428
Rhode Island,44,2015,2015,254,1056298,24.046
Rhode Island,44,2016,2016,279,1056426,26.41
Rhode Island,44,2017,2017,277,1059639,26.141
South Carolina,45,1999,1999,48,3974682,1.208
South Carolina,45,2000,2000,87,4012012,2.168
South Carolina,45,2001,2001,83,4064995,2.042
South Carolina,45,2002,2002,81,4107795,1.972
South Carolina,45,2003,2003,92,4150297,2.217
South Carolina,45,2004,2004,128,4210921,3.04
South Carolina,45,2005,2005,149,4270150,3.489
South Carolina,45,2006,2006,214,4357847,4.911
South Carolina,45,2007,2007,199,4444110,4.478
South Carolina,45,2008,2008,218,4528996,4.813
South Carolina,45,2009,2009,238,4589872,5.185
South Carolina,45,2010,2010,271,4625364,5.859
South Carolina,45,2011,2011,243,4679230,5.193
South Carolina,45,2012,2012,237,4723723,5.017
South Carolina,45,2013,2013,247,4774839,5.173
South Carolina,45,2014,2014,515,4832482,10.657
South Carolina,45,2015,2015,554,4896146,11.315
South Carolina,45,2016,2016,628,4961119,12.658
South Carolina,45,2017,2017,749,5024369,14.907
South Dakota,46,1999,1999,Suppressed,750412,Suppressed
South Dakota,46,2000,2000,Suppressed,754844,Suppressed
South Dakota,46,2001,2001,Suppressed,757972,Suppressed
South Dakota,46,2002,2002,12,760020,Unreliable
South Dakota,46,2003,2003,Suppressed,763729,Suppressed
South Dakota,46,2004,2004,20,770396,2.596
South Dakota,46,2005,2005,22,775493,2.837
South Dakota,46,2006,2006,23,783033,2.937
South Dakota,46,2007,2007,20,791623,2.526
South Dakota,46,2008,2008,31,799124,3.879
South Dakota,46,2009,2009,35,807067,4.337
South Dakota,46,2010,2010,32,814180,3.93
South Dakota,46,2011,2011,34,824082,4.126
South Dakota,46,2012,2012,24,833354,2.88
South Dakota,46,2013,2013,34,844877,4.024
South Dakota,46,2014,2014,33,853175,3.868
South Dakota,46,2015,2015,27,858469,3.145
South Dakota,46,2016,2016,42,865454,4.853
South Dakota,46,2017,2017,35,869666,4.025
Tennessee,47,1999,1999,89,5638706,1.578
Tennessee,47,2000,2000,100,5689283,1.758
Tennessee,47,2001,2001,136,5750789,2.365
Tennessee,47,2002,2002,167,5795918,2.881
Tennessee,47,2003,2003,294,5847812,5.028
Tennessee,47,2004,2004,379,5910809,6.412
Tennessee,47,2005,2005,447,5991057,7.461
Tennessee,47,2006,2006,470,6088766,7.719
Tennessee,47,2007,2007,479,6175727,7.756
Tennessee,47,2008,2008,480,6247411,7.683
Tennessee,47,2009,2009,535,6306019,8.484
Tennessee,47,2010,2010,633,6346105,9.975
Tennessee,47,2011,2011,633,6403353,9.885
Tennessee,47,2012,2012,723,6456243,11.198
Tennessee,47,2013,2013,767,6495978,11.807
Tennessee,47,2014,2014,863,6549352,13.177
Tennessee,47,2015,2015,1038,6600299,15.727
Tennessee,47,2016,2016,1186,6651194,17.831
Tennessee,47,2017,2017,1269,6715984,18.895
Texas,48,1999,1999,351,20558220,1.707
Texas,48,2000,2000,379,20851820,1.818
Texas,48,2001,2001,561,21319622,2.631
Texas,48,2002,2002,739,21690325,3.407
Texas,48,2003,2003,791,22030931,3.59
Texas,48,2004,2004,814,22394023,3.635
Texas,48,2005,2005,872,22778123,3.828
Texas,48,2006,2006,1067,23359580,4.568
Texas,48,2007,2007,1021,23831983,4.284
Texas,48,2008,2008,944,24309039,3.883
Texas,48,2009,2009,1151,24801761,4.641
Texas,48,2010,2010,1123,25145561,4.466
Texas,48,2011,2011,1178,25674681,4.588
Texas,48,2012,2012,1131,26059203,4.34
Texas,48,2013,2013,1053,26448193,3.981
Texas,48,2014,2014,1151,26956958,4.27
Texas,48,2015,2015,1287,27469114,4.685
Texas,48,2016,2016,1375,27862596,4.935
Texas,48,2017,2017,1458,28304596,5.151
Utah,49,1999,1999,141,2203482,6.399
Utah,49,2000,2000,156,2233169,6.986
Utah,49,2001,2001,157,2283715,6.875
Utah,49,2002,2002,203,2324815,8.732
Utah,49,2003,2003,258,2360137,10.932
Utah,49,2004,2004,264,2401580,10.993
Utah,49,2005,2005,326,2457719,13.264
Utah,49,2006,2006,331,2525507,13.106
Utah,49,2007,2007,359,2597746,13.82
Utah,49,2008,2008,350,2663029,13.143
Utah,49,2009,2009,370,2723421,13.586
Utah,49,2010,2010,336,2763885,12.157
Utah,49,2011,2011,381,2817222,13.524
Utah,49,2012,2012,422,2855287,14.78
Utah,49,2013,2013,432,2900872,14.892
Utah,49,2014,2014,455,2942902,15.461
Utah,49,2015,2015,448,2995919,14.954
Utah,49,2016,2016,466,3051217,15.273
Utah,49,2017,2017,456,3101833,14.701
Vermont,50,1999,1999,15,604683,Unreliable
Vermont,50,2000,2000,22,608827,3.614
Vermont,50,2001,2001,31,612223,5.064
Vermont,50,2002,2002,36,615442,5.849
Vermont,50,2003,2003,45,617858,7.283
Vermont,50,2004,2004,37,619920,5.969
Vermont,50,2005,2005,37,621215,5.956
Vermont,50,2006,2006,57,622892,9.151
Vermont,50,2007,2007,52,623481,8.34
Vermont,50,2008,2008,57,624151,9.132
Vermont,50,2009,2009,39,624817,6.242
Vermont,50,2010,2010,43,625741,6.872
Vermont,50,2011,2011,55,626431,8.78
Vermont,50,2012,2012,55,626011,8.786
Vermont,50,2013,2013,70,626630,11.171
Vermont,50,2014,2014,64,626562,10.214
Vermont,50,2015,2015,79,626042,12.619
Vermont,50,2016,2016,101,624594,16.171
Vermont,50,2017,2017,114,623657,18.279
Virginia,51,1999,1999,201,7000174,2.871
Virginia,51,2000,2000,250,7078515,3.532
Virginia,51,2001,2001,312,7198362,4.334
Virginia,51,2002,2002,352,7286873,4.831
Virginia,51,2003,2003,362,7366977,4.914
Virginia,51,2004,2004,390,7475575,5.217
Virginia,51,2005,2005,363,7577105,4.791
Virginia,51,2006,2006,408,7673725,5.317
Virginia,51,2007,2007,502,7751000,6.477
Virginia,51,2008,2008,490,7833496,6.255
Virginia,51,2009,2009,477,7925937,6.018
Virginia,51,2010,2010,389,8001024,4.862
Virginia,51,2011,2011,575,8096604,7.102
Virginia,51,2012,2012,533,8185867,6.511
Virginia,51,2013,2013,640,8260405,7.748
Virginia,51,2014,2014,758,8326289,9.104
Virginia,51,2015,2015,820,8382993,9.782
Virginia,51,2016,2016,1130,8411808,13.433
Virginia,51,2017,2017,1241,8470020,14.652
Washington,53,1999,1999,353,5842564,6.042
Washington,53,2000,2000,353,5894121,5.989
Washington,53,2001,2001,324,5985722,5.413
Washington,53,2002,2002,455,6052349,7.518
Washington,53,2003,2003,471,6104115,7.716
Washington,53,2004,2004,575,6178645,9.306
Washington,53,2005,2005,603,6257305,9.637
Washington,53,2006,2006,661,6370753,10.376
Washington,53,2007,2007,651,6461587,10.075
Washington,53,2008,2008,690,6562231,10.515
Washington,53,2009,2009,708,6667426,10.619
Washington,53,2010,2010,628,6724540,9.339
Washington,53,2011,2011,697,6830038,10.205
Washington,53,2012,2012,695,6897012,10.077
Washington,53,2013,2013,640,6971406,9.18
Washington,53,2014,2014,673,7061530,9.531
Washington,53,2015,2015,692,7170351,9.651
Washington,53,2016,2016,709,7288000,9.728
Washington,53,2017,2017,742,7405743,10.019
West Virginia,54,1999,1999,33,1811799,1.821
West Virginia,54,2000,2000,50,1808344,2.765
West Virginia,54,2001,2001,138,1801481,7.66
West Virginia,54,2002,2002,178,1805414,9.859
West Virginia,54,2003,2003,193,1812295,10.649
West Virginia,54,2004,2004,251,1816438,13.818
West Virginia,54,2005,2005,140,1820492,7.69
West Virginia,54,2006,2006,285,1827912,15.592
West Virginia,54,2007,2007,332,1834052,18.102
West Virginia,54,2008,2008,371,1840310,20.16
West Virginia,54,2009,2009,184,1847775,9.958
West Virginia,54,2010,2010,451,1852994,24.339
West Virginia,54,2011,2011,550,1855364,29.644
West Virginia,54,2012,2012,468,1855413,25.223
West Virginia,54,2013,2013,490,1854304,26.425
West Virginia,54,2014,2014,554,1850326,29.941
West Virginia,54,2015,2015,629,1844128,34.108
West Virginia,54,2016,2016,733,1831102,40.031
West Virginia,54,2017,2017,833,1815857,45.874
Wisconsin,55,1999,1999,83,5332666,1.556
Wisconsin,55,2000,2000,112,5363675,2.088
Wisconsin,55,2001,2001,140,5406835,2.589
Wisconsin,55,2002,2002,173,5445162,3.177
Wisconsin,55,2003,2003,200,5479203,3.65
Wisconsin,55,2004,2004,221,5514026,4.008
Wisconsin,55,2005,2005,273,5546166,4.922
Wisconsin,55,2006,2006,334,5577655,5.988
Wisconsin,55,2007,2007,371,5610775,6.612
Wisconsin,55,2008,2008,369,5640996,6.541
Wisconsin,55,2009,2009,397,5669264,7.003
Wisconsin,55,2010,2010,415,5686986,7.297
Wisconsin,55,2011,2011,473,5711767,8.281
Wisconsin,55,2012,2012,483,5726398,8.435
Wisconsin,55,2013,2013,599,5742713,10.431
Wisconsin,55,2014,2014,627,5757564,10.89
Wisconsin,55,2015,2015,622,5771337,10.777
Wisconsin,55,2016,2016,866,5778708,14.986
Wisconsin,55,2017,2017,926,5795483,15.978
Wyoming,56,1999,1999,Suppressed,491780,Suppressed
Wyoming,56,2000,2000,10,493782,Unreliable
Wyoming,56,2001,2001,Suppressed,494657,Suppressed
Wyoming,56,2002,2002,17,500017,Unreliable
Wyoming,56,2003,2003,Suppressed,503453,Suppressed
Wyoming,56,2004,2004,12,509106,Unreliable
Wyoming,56,2005,2005,10,514157,Unreliable
Wyoming,56,2006,2006,14,522667,Unreliable
Wyoming,56,2007,2007,25,534876,4.674
Wyoming,56,2008,2008,40,546043,7.325
Wyoming,56,2009,2009,32,559851,5.716
Wyoming,56,2010,2010,47,563626,8.339
Wyoming,56,2011,2011,43,568158,7.568
Wyoming,56,2012,2012,45,576412,7.807
Wyoming,56,2013,2013,48,582658,8.238
Wyoming,56,2014,2014,54,584153,9.244
Wyoming,56,2015,2015,46,586107,7.848
Wyoming,56,2016,2016,50,585501,8.54
Wyoming,56,2017,2017,47,579315,8.113
